00000000  skipping 0x3 bytes

00000003  EB3C              jmp short 0x41
00008129  0000              add [bx+si],al
0000812B  0000              add [bx+si],al
0000812D  0000              add [bx+si],al
0000812F  0000              add [bx+si],al
00008131  0000              add [bx+si],al
00008133  0000              add [bx+si],al
00008135  0000              add [bx+si],al
00008137  0000              add [bx+si],al
00008139  0000              add [bx+si],al
0000813B  0000              add [bx+si],al
0000813D  0000              add [bx+si],al
0000813F  0000              add [bx+si],al
00008141  0000              add [bx+si],al
00008143  0000              add [bx+si],al
00008145  0000              add [bx+si],al
00008147  0000              add [bx+si],al
00008149  0000              add [bx+si],al
0000814B  0000              add [bx+si],al
0000814D  0000              add [bx+si],al
0000814F  0000              add [bx+si],al
00008151  0000              add [bx+si],al
00008153  0000              add [bx+si],al
00008155  0000              add [bx+si],al
00008157  0000              add [bx+si],al
00008159  0000              add [bx+si],al
0000815B  0000              add [bx+si],al
0000815D  0000              add [bx+si],al
0000815F  0000              add [bx+si],al
00008161  0000              add [bx+si],al
00008163  0000              add [bx+si],al
00008165  0000              add [bx+si],al
00008167  0000              add [bx+si],al
00008169  0000              add [bx+si],al
0000816B  0000              add [bx+si],al
0000816D  0000              add [bx+si],al
0000816F  0000              add [bx+si],al
00008171  0000              add [bx+si],al
00008173  0000              add [bx+si],al
00008175  0000              add [bx+si],al
00008177  0000              add [bx+si],al
00008179  0000              add [bx+si],al
0000817B  0000              add [bx+si],al
0000817D  0000              add [bx+si],al
0000817F  0000              add [bx+si],al
00008181  0000              add [bx+si],al
00008183  0000              add [bx+si],al
00008185  0000              add [bx+si],al
00008187  0000              add [bx+si],al
00008189  0000              add [bx+si],al
0000818B  0000              add [bx+si],al
0000818D  0000              add [bx+si],al
0000818F  0000              add [bx+si],al
00008191  0000              add [bx+si],al
00008193  0000              add [bx+si],al
00008195  0000              add [bx+si],al
00008197  0000              add [bx+si],al
00008199  0000              add [bx+si],al
0000819B  0000              add [bx+si],al
0000819D  0000              add [bx+si],al
0000819F  0000              add [bx+si],al
000081A1  0000              add [bx+si],al
000081A3  0000              add [bx+si],al
000081A5  0000              add [bx+si],al
000081A7  0000              add [bx+si],al
000081A9  0000              add [bx+si],al
000081AB  0000              add [bx+si],al
000081AD  0000              add [bx+si],al
000081AF  0000              add [bx+si],al
000081B1  0000              add [bx+si],al
000081B3  0000              add [bx+si],al
000081B5  0000              add [bx+si],al
000081B7  0000              add [bx+si],al
000081B9  0000              add [bx+si],al
000081BB  0000              add [bx+si],al
000081BD  0000              add [bx+si],al
000081BF  0000              add [bx+si],al
000081C1  0000              add [bx+si],al
000081C3  0000              add [bx+si],al
000081C5  0000              add [bx+si],al
000081C7  0000              add [bx+si],al
000081C9  0000              add [bx+si],al
000081CB  0000              add [bx+si],al
000081CD  0000              add [bx+si],al
000081CF  0000              add [bx+si],al
000081D1  0000              add [bx+si],al
000081D3  0000              add [bx+si],al
000081D5  0000              add [bx+si],al
000081D7  0000              add [bx+si],al
000081D9  0000              add [bx+si],al
000081DB  0000              add [bx+si],al
000081DD  0000              add [bx+si],al
000081DF  0000              add [bx+si],al
000081E1  0000              add [bx+si],al
000081E3  0000              add [bx+si],al
000081E5  0000              add [bx+si],al
000081E7  0000              add [bx+si],al
000081E9  0000              add [bx+si],al
000081EB  0000              add [bx+si],al
000081ED  0000              add [bx+si],al
000081EF  0000              add [bx+si],al
000081F1  0000              add [bx+si],al
000081F3  0000              add [bx+si],al
000081F5  0000              add [bx+si],al
000081F7  0000              add [bx+si],al
000081F9  0000              add [bx+si],al
000081FB  0000              add [bx+si],al
000081FD  0000              add [bx+si],al
000081FF  0000              add [bx+si],al
00008201  0000              add [bx+si],al
00008203  0000              add [bx+si],al
00008205  0000              add [bx+si],al
00008207  0000              add [bx+si],al
00008209  0000              add [bx+si],al
0000820B  0000              add [bx+si],al
0000820D  0000              add [bx+si],al
0000820F  0000              add [bx+si],al
00008211  0000              add [bx+si],al
00008213  0000              add [bx+si],al
00008215  0000              add [bx+si],al
00008217  0000              add [bx+si],al
00008219  0000              add [bx+si],al
0000821B  0000              add [bx+si],al
0000821D  0000              add [bx+si],al
0000821F  0000              add [bx+si],al
00008221  0000              add [bx+si],al
00008223  0000              add [bx+si],al
00008225  0000              add [bx+si],al
00008227  0000              add [bx+si],al
00008229  0000              add [bx+si],al
0000822B  0000              add [bx+si],al
0000822D  0000              add [bx+si],al
0000822F  0000              add [bx+si],al
00008231  0000              add [bx+si],al
00008233  0000              add [bx+si],al
00008235  0000              add [bx+si],al
00008237  0000              add [bx+si],al
00008239  0000              add [bx+si],al
0000823B  0000              add [bx+si],al
0000823D  0000              add [bx+si],al
0000823F  0000              add [bx+si],al
00008241  0000              add [bx+si],al
00008243  0000              add [bx+si],al
00008245  0000              add [bx+si],al
00008247  0000              add [bx+si],al
00008249  0000              add [bx+si],al
0000824B  0000              add [bx+si],al
0000824D  0000              add [bx+si],al
0000824F  0000              add [bx+si],al
00008251  0000              add [bx+si],al
00008253  0000              add [bx+si],al
00008255  0000              add [bx+si],al
00008257  0000              add [bx+si],al
00008259  0000              add [bx+si],al
0000825B  0000              add [bx+si],al
0000825D  0000              add [bx+si],al
0000825F  0000              add [bx+si],al
00008261  0000              add [bx+si],al
00008263  0000              add [bx+si],al
00008265  0000              add [bx+si],al
00008267  0000              add [bx+si],al
00008269  0000              add [bx+si],al
0000826B  0000              add [bx+si],al
0000826D  0000              add [bx+si],al
0000826F  0000              add [bx+si],al
00008271  0000              add [bx+si],al
00008273  0000              add [bx+si],al
00008275  0000              add [bx+si],al
00008277  0000              add [bx+si],al
00008279  0000              add [bx+si],al
0000827B  0000              add [bx+si],al
0000827D  0000              add [bx+si],al
0000827F  0000              add [bx+si],al
00008281  0000              add [bx+si],al
00008283  0000              add [bx+si],al
00008285  0000              add [bx+si],al
00008287  0000              add [bx+si],al
00008289  0000              add [bx+si],al
0000828B  0000              add [bx+si],al
0000828D  0000              add [bx+si],al
0000828F  0000              add [bx+si],al
00008291  0000              add [bx+si],al
00008293  0000              add [bx+si],al
00008295  0000              add [bx+si],al
00008297  0000              add [bx+si],al
00008299  0000              add [bx+si],al
0000829B  0000              add [bx+si],al
0000829D  0000              add [bx+si],al
0000829F  0000              add [bx+si],al
000082A1  0000              add [bx+si],al
000082A3  0000              add [bx+si],al
000082A5  0000              add [bx+si],al
000082A7  0000              add [bx+si],al
000082A9  0000              add [bx+si],al
000082AB  0000              add [bx+si],al
000082AD  0000              add [bx+si],al
000082AF  0000              add [bx+si],al
000082B1  0000              add [bx+si],al
000082B3  0000              add [bx+si],al
000082B5  0000              add [bx+si],al
000082B7  0000              add [bx+si],al
000082B9  0000              add [bx+si],al
000082BB  0000              add [bx+si],al
000082BD  0000              add [bx+si],al
000082BF  0000              add [bx+si],al
000082C1  0000              add [bx+si],al
000082C3  0000              add [bx+si],al
000082C5  0000              add [bx+si],al
000082C7  0000              add [bx+si],al
000082C9  0000              add [bx+si],al
000082CB  0000              add [bx+si],al
000082CD  0000              add [bx+si],al
000082CF  0000              add [bx+si],al
000082D1  0000              add [bx+si],al
000082D3  0000              add [bx+si],al
000082D5  0000              add [bx+si],al
000082D7  0000              add [bx+si],al
000082D9  0000              add [bx+si],al
000082DB  0000              add [bx+si],al
000082DD  0000              add [bx+si],al
000082DF  0000              add [bx+si],al
000082E1  0000              add [bx+si],al
000082E3  0000              add [bx+si],al
000082E5  0000              add [bx+si],al
000082E7  0000              add [bx+si],al
000082E9  0000              add [bx+si],al
000082EB  0000              add [bx+si],al
000082ED  0000              add [bx+si],al
000082EF  0000              add [bx+si],al
000082F1  0000              add [bx+si],al
000082F3  0000              add [bx+si],al
000082F5  0000              add [bx+si],al
000082F7  0000              add [bx+si],al
000082F9  0000              add [bx+si],al
000082FB  0000              add [bx+si],al
000082FD  0000              add [bx+si],al
000082FF  0000              add [bx+si],al
00008301  0000              add [bx+si],al
00008303  0000              add [bx+si],al
00008305  0000              add [bx+si],al
00008307  0000              add [bx+si],al
00008309  0000              add [bx+si],al
0000830B  0000              add [bx+si],al
0000830D  0000              add [bx+si],al
0000830F  0000              add [bx+si],al
00008311  0000              add [bx+si],al
00008313  0000              add [bx+si],al
00008315  0000              add [bx+si],al
00008317  0000              add [bx+si],al
00008319  0000              add [bx+si],al
0000831B  0000              add [bx+si],al
0000831D  0000              add [bx+si],al
0000831F  0000              add [bx+si],al
00008321  0000              add [bx+si],al
00008323  0000              add [bx+si],al
00008325  0000              add [bx+si],al
00008327  0000              add [bx+si],al
00008329  0000              add [bx+si],al
0000832B  0000              add [bx+si],al
0000832D  0000              add [bx+si],al
0000832F  0000              add [bx+si],al
00008331  0000              add [bx+si],al
00008333  0000              add [bx+si],al
00008335  0000              add [bx+si],al
00008337  0000              add [bx+si],al
00008339  0000              add [bx+si],al
0000833B  0000              add [bx+si],al
0000833D  0000              add [bx+si],al
0000833F  0000              add [bx+si],al
00008341  0000              add [bx+si],al
00008343  0000              add [bx+si],al
00008345  0000              add [bx+si],al
00008347  00558B            add [di-0x75],dl
0000834A  EC                in al,dx
0000834B  83EC24            sub sp,byte +0x24
0000834E  56                push si
0000834F  57                push di
00008350  8B7E04            mov di,[bp+0x4]
00008353  F70612594000      test word [0x5912],0x40
00008359  7507              jnz 0x8362
0000835B  BE0100            mov si,0x1
0000835E  8BD6              mov dx,si
00008360  EB09              jmp short 0x836b
00008362  33F6              xor si,si
00008364  8B161259          mov dx,[0x5912]
00008368  83E201            and dx,byte +0x1
0000836B  F70612590200      test word [0x5912],0x2
00008371  7402              jz 0x8375
00008373  33D2              xor dx,dx
00008375  83261259FE        and word [0x5912],byte -0x2
0000837A  C70610590000      mov word [0x5910],0x0
00008380  0BD2              or dx,dx
00008382  7503              jnz 0x8387
00008384  E98400            jmp 0x840b
00008387  C746DE0000        mov word [bp-0x22],0x0
0000838C  C70636592200      mov word [0x5936],0x22
00008392  8D46DC            lea ax,[bp-0x24]
00008395  8C164059          mov [0x5940],ss
00008399  A33E59            mov [0x593e],ax
0000839C  A33259            mov [0x5932],ax
0000839F  C7061C590B00      mov word [0x591c],0xb
000083A5  B0AF              mov al,0xaf
000083A7  50                push ax
000083A8  E8EDF0            call 0x7498
000083AB  0BC0              or ax,ax
